Coco-2 SG (source: MiniCpp.atg)

    1| COMPILER MiniCpp
   94|   OrExpr.
   95|   AndExpr.
   96|   RelExpr.
   97|   SimpleExpr.
   98|   Term.
   99|   NotFact.
  100|   Fact.
  101|   ActParList.
  102|   FormParTypeRight.
  103|   FormPar.
  104|   MutDef.
  105| 
  106| RULES
  107| 
  108|   MiniCpp = { ConstDef | MutDef | ';' } SEM<<PrintAnalysisResults();>>
  109|     .
  110|   ConstDef =                          LOCAL<<string idStr1 = ""; string idStrN = "";>>
  111|      'const' Type ident<<out idStr1>> SEM<<n2.Add(Tuple.Create(currFunc, idStr1)); N2++;>> Init { ',' ident<<out idStrN>> SEM<<n2.Add(Tuple.Create(currFunc, idStrN)); N2++;>> Init } ';' .
  112|   Init =                              LOCAL<<int n = 0;>>
  113|     '=' ( false | true | 'nullptr'
  114|     | [ '+' | '-' SEM<<n1.Add("-"); N1++;>> ] number<<out n>> ) .
  115|   
  116|   
  117|   // VarDef | FuncHead
  118|   MutDef =                   LOCAL<<string idStr = "";>>
  119|       Type [ '*' ] ident<<out idStr>> ( [ Init ] SEM<<n2.Add(Tuple.Create(currFunc, idStr)); N2++;>> |
  120|        '(' [ FormParList ] ')' SEM<<currFunc = idStr;>> ) [ Block ] SEM<<currFunc = ""; //reset curr func name>>
  121|     .
  122| 
  123|   VarDef =                    LOCAL<<string idStr1 = ""; string idStrN = "";>>
  124|     Type [ '*' ] ident<<out idStr1>> [ Init ] SEM<<n2.Add(Tuple.Create(currFunc, idStr1)); N2++;>>
  125|     { ',' [ '*' ] ident<<out idStrN>> [ Init ] SEM<<n2.Add(Tuple.Create(currFunc, idStrN)); N2++;>> } ';' 
  126|     .
  127|   
  128|   FormParList =               
  129|     FormPar { ',' FormPar }  
  130|     .
  131| 
  132|   FormPar = 
  133|     ( 'void' [ FormParTypeRight ]
  134|     | ('int' | 'bool' ) FormParTypeRight
  135|     )
  136|     .
  137|   FormParTypeRight =                       LOCAL<<string idStr = "";>>
  138|    [ '*' ] ident<<out idStr>> [ '[' ']' ]
  139|    .
  140| 
  141|   Type = 'void' | 'bool' | 'int' .
  142|   Block = '{' { ConstDef | VarDef | Stat } '}' .
  143|   Stat = ( EmptyStat | BlockStat | ExprStat
  144|     | IfStat | WhileStat | BreakStat
  145|     | InputStat | OutputStat
  146|     | DeleteStat | ReturnStat
  147|     ) SEM<<numStats++;>>.
  148|   EmptyStat = ';' .
  149|   BlockStat = Block .
  150|   ExprStat = Expr ';' .
  151|   IfStat = 'if' SEM<<cyclomaticComplexity++; n1.Add("if"); N1++;>> '(' Expr ')' Stat [ 'else' SEM<<n1.Add("else"); N1++;>> Stat ] .
  152|   WhileStat = 'while' SEM<<cyclomaticComplexity++; n1.Add("while"); N1++;>> '(' Expr ')' Stat .
  153|   BreakStat = 'break' SEM<<n1.Add("break"); N1++;>> ';' .
  154|   InputStat =                             LOCAL<<string idStr = "";>>
  155|     'cin' '>>' ident<<out idStr>> ';' .
  156|   OutputStat =                          LOCAL<<string str = "";>>
  157|     'cout' '<<' ( Expr | string<<out str>> | 'endl' )
  158|     { '<<' ( Expr | string<<out str>> | 'endl' ) } ';' .
  159|   DeleteStat =                    LOCAL<<string idStr = "";>>
  160|     'delete' '[' ']' ident<<out idStr>> ';' .
  161|   ReturnStat = 'return' [ Expr ] ';' .
  162|   Expr = 
  163|     OrExpr { 
  164|       ( '=' SEM<<n1.Add("="); N1++;>> 
  165|       | '+=' SEM<<n1.Add("+="); N1++;>> 
  166|       | '-=' SEM<<n1.Add("-="); N1++;>> 
  167|       | '*=' SEM<<n1.Add("*="); N1++;>>
  168|       | '/=' SEM<<n1.Add("/="); N1++;>>
  169|       | '%=' SEM<<n1.Add("%="); N1++;>> ) OrExpr } .
  170|   OrExpr = AndExpr { '||' SEM<<n1.Add("||"); N1++;>> AndExpr } .
  171|   AndExpr = RelExpr { '&&' SEM<<n1.Add("&&"); N1++;>> RelExpr } .
  172|   RelExpr = SimpleExpr {
  173|     ( '==' SEM<<n1.Add("=="); N1++;>> 
  174|     | '!=' SEM<<n1.Add("!="); N1++;>> 
  175|     | '<' SEM<<n1.Add("<"); N1++;>>
  176|     | '<=' SEM<<n1.Add("<="); N1++;>>
  177|     | '>' SEM<<n1.Add(">"); N1++;>>
  178|     | '>=' SEM<<n1.Add(">="); N1++;>> ) SimpleExpr } .
  179|   SimpleExpr = [ '+' SEM<<n1.Add("+"); N1++;>> | '-' SEM<<n1.Add("-"); N1++;>> ]
  180|     Term { ( '+' SEM<<n1.Add("+"); N1++;>> | '-' SEM<<n1.Add("-"); N1++;>> ) Term } .
  181|   Term = 
  182|     NotFact { 
  183|       ( '*' SEM<<n1.Add("*"); N1++;>>
  184|       | '/' SEM<<n1.Add("/"); N1++;>> 
  185|       | '%' SEM<<n1.Add("%"); N1++;>> ) NotFact } .
  186|   NotFact = [ '!' SEM<<n1.Add("!"); N1++;>> ] Fact .
  187|   Fact =                              LOCAL<<int n = 0; string idStr = "";>>
  188|     ( 'false' | 'true' | 'nullptr' | number<<out n>>
  189|     | [ '++' SEM<<n1.Add("++"); N1++;>> | '--' SEM<<n1.Add("--"); N1++;>> ]
  190|       ident<<out idStr>> [ ( '[' Expr ']' )
  191|         | ( '(' [ ActParList ] ')' SEM<<callGraph.Add(currFunc, idStr); n2.Add(Tuple.Create(currFunc, idStr)); N2++;>> )
  192|         ]
  193|       [ '++' SEM<<n1.Add("++"); N1++;>> | '--' SEM<<n1.Add("--"); N1++;>> ]
  194|     | 'new' Type '[' Expr ']'
  195|     | '(' Expr ')'
  196|     ) .
  197|   ActParList = Expr { ',' Expr } .
  198| 
  199| END MiniCpp.
  200| 


error(s) and warning(s):
-----------------------

    0 lexical error(s) 
    0 syntax error(s)  
    0 semantic error(s)
    0 warning(s)       


start table:
-----------

   '!'                    32 | '\"'                     29
   '%'                    33 | '&'                      23
   '('                     2 | ')'                       3
   '*'                    34 | '+'                      35
   ','                     6 | '-'                      36
   '/'                    37 | '0'..'9'                 27
   ';'                     7 | '<'                      38
   '='                    39 | '>'                      40
   'A'..'Z'               28 | '['                      25
   ']'                    26 | '_'                      28
   'a'..'f'               31 | 'g'                      28
   'h'..'i'               31 | 'j'                      28
   'k'..'l'               31 | 'm'                      28
   'n'..'p'               31 | 'q'                      28
   'r'..'w'               31 | 'x'..'z'                 28
   '{'                     4 | '|'                      21
   '}'                     5 | ELSE                      0
   

ignored characters:
------------------

{ HT..LF, ' ' }

comment starts:
--------------

{ '/' }

character classes:
-----------------

1: { '0'..'9' }

2: { 'A'..'Z', '_', 'a'..'z' }

3: { EF..'!', '#'..'ÿ' }

4: { 'a'..'f', 'h'..'i', 'k'..'l', 'n'..'p', 'r'..'w' }

5: { 'A'..'Z', '_', 'g', 'j', 'm', 'q', 'x'..'z' }
